challenge_url,la2050_org_id,challenge_year,title,organization_website,ein,zip,charity_navigator_url,link_to_ntee_code,ntee_type,aidens_tags,organization_twitter,organization_instagram,organization_facebook,organization_description,project_image,project_video,organization_activity,areas_impacted,empty_column,project_id,link_newsletter,link_volunteer,link_donate,plan_id,category
https://activation.la2050.org/create/brioxy/,2018011,2018,Brioxy,www.brioxy.com,We are fiscally sponsored,90012,,,,"Arts and Cultural Vitality, Social Connectedness: Arts and culture, Innovation, Creative Industry, Communities of color",brioxylife,brioxy,brioxy,Social enterprise or B-corps,https://activation.la2050.org/create/brioxy/brioxy.jpg,https://www.youtube.com/watch?v=AC3S73SvRy0,We close the opportunity gap for innovators of color by training them to build and run strong organizations in the communities they grew up in.,"[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102011,www.brioxy.com,0,,,Create
https://activation.la2050.org/live/caleitc4me/,2018012,2018,CalEITC4Me,www.caleitc4me.org,474325738,90066,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=474325738,GET CODE,,"Social Connectedness, Income and Employment: Financial management, Poverty, Underserved communities",@CalEITC4Me,0,https://www.facebook.com/CalEITC4Me/,Non-profit organization,https://activation.la2050.org/live/caleitc4me/caleitc4me.jpg,https://www.youtube.com/watch?v=55FW0fd5Mh4,"CalEITC4Me is a statewide program, run by Golden State Opportunity, to create economic security for California’s working families by connecting them with the EITC on the state and federal levels.","[""County of Los Angeles (please select only if your project has a countywide benefit)"",""LAUSD""]",,8102012,www.caleitc4me.org,https://secure.actblue.com/contribute/page/caleitc4me-1,,,Live
https://activation.la2050.org/live/cardborigami-inc/,2018013,2018,Cardborigami Inc,http://www.cardborigami.org,274595299,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=274595299,GET CODE,,"Housing, Arts and Cultural Vitality: Innovation, Homelessness, Creative industry",https://twitter.com/Cardborigami,https://www.instagram.com/cardborigami/,https://www.facebook.com/Cardborigami/,Non-profit organization,https://activation.la2050.org/live/cardborigami-inc/cardborigami-inc.jpg,https://www.youtube.com/watch?v=w47i_b8U5-0&feature=youtu.be,"Cardborigami enhances the capacity of organizations that offer supportive pathways to permanent housing, by using our patented product to provide temporary shelter to those experiencing homelessness.","[""South LA"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102013,https://goo.gl/forms/sggopyQWRZ1iALxr2,https://www.networkforgood.org/donation/MakeDonation.aspx?ORGID2=274595299&vlrStratCode=0%2fpkJT3z6iyu5unnFJnwk2HH1cBRncsVez76VtujapWXgJekb98%2fc0DhcUobzPOn,,,Live
https://activation.la2050.org/connect/casa-of-los-angeles/,2018014,2018,CASA of Los Angeles,www.casala.org,953890446,90068,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=953890446,GET CODE,,"Social Connectedness: Volunteerism, Foster care",@casaofla,@casa.la,https://www.facebook.com/CASAofLA/,Non-profit organization,https://activation.la2050.org/connect/casa-of-los-angeles/casa-of-los-angeles.jpg,https://youtu.be/nUykHHtLIHo,"CASA of Los Angeles serves children and youth in the dependency and foster care systems who have
 
 experienced abuse and neglect with volunteer-based advocacy.","[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102014,http://casala.org/connect/,http://casala.org/donate-money/,,,Connect
https://activation.la2050.org/connect/center-for-council-a-project-of-community-partners/,2018015,2018,"Center for Council, a project of Community Partners",www.centerforcouncil.org,954302067,90015,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954302067,GET CODE,,Social Connectedness,@ctrforcouncil,@CenterforCouncil,CenterforCouncil,Non-profit organization,https://activation.la2050.org/connect/center-for-council-a-project-of-community-partners/center-for-council-a-project-of-community-partners.jpg,https://www.youtube.com/watch?v=TAAc3xB3YTk,"Center for Council trains individuals and communities to lead Council circles that facilitate dialogue, deepen compassion and understanding, and support social and restorative justice.","[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""Any area where the organizations participating in Connection through Council are located""]",,8102015,https://www.centerforcouncil.org/subscribe.html,https://donatenow.networkforgood.org/centerforcouncil,,,Connect
https://activation.la2050.org/learn/center-for-innovation-in-stem-education-cise/,2018016,2018,Center for Innovation in STEM Education (CISE),https://www.csudh.edu/cise/,952543028,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=952543028,GET CODE,,"Education: STEM, Teachers, Youth, Underserved youth, College preparation",@DominguezHills,csudominguezhills,https://www.facebook.com/CSUDH/,Government,https://activation.la2050.org/learn/center-for-innovation-in-stem-education-cise/center-for-innovation-in-stem-education-cise.jpg,0,"CISE brings STEM to the forefront of K-16 education by partnering with schools, community colleges, philanthropic and industry leaders to enable transformative and inspiring learning experiences.","[""Central LA"",""South LA"",""South Bay"",""LAUSD""]",,8102016,http://www.csi3.org,https://www.csudh.edu/development/give-now/,,,Learn
https://activation.la2050.org/learn/charles-r-drew-university-of-medicine-and-science/,2018017,2018,Charles R. Drew University of Medicine and Science,www.cdrewu.edu,956151774,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=956151774,GET CODE,,"Education, Health, Social Connectedness: STEM, Healthcare, Community health, Underrepresented youth, Volunteerism, College preparation",@cdrewu,charlesrdrewu,https://www.facebook.com/charlesrdrewuniversity/,Non-profit organization,https://activation.la2050.org/learn/charles-r-drew-university-of-medicine-and-science/charles-r-drew-university-of-medicine-and-science.jpg,https://www.youtube.com/watch?v=9xHS8SSMejQ,"CDU is a private, nonprofit, community-founded university committed to educating and training leaders in health professions dedicated to social justice and health equity for underserved populations.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Antelope Valley"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102017,www.cdrewu.edu/community/pipeline,https://www.cdrewu.edu/community/Pipeline,,,Learn
https://activation.la2050.org/connect/child360-formerly-los-angeles-universal-preschool/,2018018,2018,Child360 (formerly Los Angeles Universal Preschool),www.child360.org,223902958,90024,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=223902958,GET CODE,,"Education, Social Connectedness: Underserved communities, Parents, Children, Teachers, Youth",@child_360,@child_360,www.facebook.com/child360,Non-profit organization,https://activation.la2050.org/connect/child360-formerly-los-angeles-universal-preschool/child360-formerly-los-angeles-universal-preschool.jpg,https://youtu.be/3lSBgCsP9Sg,"Child360 advances early learning from every angle through community advocacy, family engagement, program improvement and professional development of early educators.","[""East LA"",""South LA"",""Antelope Valley""]",,8102018,https://child360.org/newsletter/,https://giving.laup.net/donatenow,,,Connect
https://activation.la2050.org/connect/children-now/,2018019,2018,Children Now,www.childrennow.org,943059243,90027,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=943059243,GET CODE,,"Education, Social Connectedness: Children, Underserved youth, Youth",@ChildrenNow,0,Children-Now-224016820554/,Non-profit organization,https://activation.la2050.org/connect/children-now/children-now.jpg,0,"Children Now is LA County’s whole-child, non-partisan research, policy, advocacy and network-building organization dedicated to improving children’s health, early development, education, and welfare.","[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102019,http://bit.ly/prokidca,http://bit.ly/supportcn,,,Connect
https://activation.la2050.org/connect/tides-center-dba-childrens-action-network/,2018020,2018,Children's Action Network,www.fostermore.org,943213100,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=943213100,GET CODE,,"Social Connectedness: Foster care, Media",https://twitter.com/FosterMore,FosterMore,https://www.facebook.com/FosterMore,Non-profit organization,https://activation.la2050.org/connect/tides-center-dba-childrens-action-network/tides-center-dba-childrens-action-network.jpg,https://youtu.be/JPeuzRmiI3w,FosterMore highlights the amazing potential of youth in the foster care system and encourages all of us to play a part in ensuring that they receive the support and guidance they need to thrive.,"[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102020,https://fostermore.org/take-action/,https://donatenow.networkforgood.org/fostermore,https://redhen.org/contact-2/jobs-and-internships/,719277823,play
https://activation.la2050.org/connect/ciclavia/,2018021,2018,CicLAvia,www.ciclavia.org,273428380,90013,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=273428380,GET CODE,,"Health, Environmental Quality, Social Connectedness: Inclusion, Diversity, Public space, Community health",@ciclavia,@ciclavia,https://www.facebook.com/ciclavia/,Non-profit organization,https://activation.la2050.org/connect/ciclavia/ciclavia.jpg,https://youtu.be/I7wQ8SasHfQ,"CicLAvia connects communities and people to each other through joyous, large-scale, car-free open street events that catalyzes personal and collective change, and inspires a shared passion for LA.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""Northeast LA, Glendale, Culver City, Inglewood""]",,8102021,http://www.ciclavia.org/join,http://www.ciclavia.org/donations,,,Connect
https://activation.la2050.org/connect/citizens-of-culture/,2018022,2018,Citizens Of Culture,citizensofculture.com,821044989,91506,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=821044989,GET CODE,"Arts, Culture and Humanities",0,@ctznsofculture,ctznsofculture,https://www.facebook.com/CitizensOfCulture/,Non-profit organization,https://activation.la2050.org/connect/citizens-of-culture/citizens-of-culture.jpg,https://vimeo.com/250192634,"Citizens of Culture uses arts to develop critical thinking, emotional intelligence, and combat resource inequality.","[""Central LA"",""East LA"",""South LA"",""Westside""]",,8102022,http://citizensofculture.com/signup/,http://citizensofculture.com/donors,,,Connect
https://activation.la2050.org/live/city-fabrick/,2018023,2018,City Fabrick,www.cityfabrick.org,451130362,90015,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=451130362,GET CODE,,"Housing, Arts and Cultural Vitality: Creative industry, Innovation, Affordable housing",@cityfabrick,cityfabrick,cityfabrick,Non-profit organization,https://activation.la2050.org/live/city-fabrick/city-fabrick.jpg,https://youtu.be/dUZCmEGdjvM,"City Fabrick is a nonprofit design studio dedicated to enhancing communities through collaborative public interest design, planning and policy development.","[""South LA""]",,8102023,https://www.cityfabrick.org/community-housing-report,0,,,Live
https://activation.la2050.org/connect/city-impact-lab-powered-by-stratiscope/,2018024,2018,"City Impact Lab, powered by Stratiscope","www.stratiscope.com,www.cityimpactlab.com",463084511,94965,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=463084511,GET CODE,,Social Connectedness: Underserved communities,"[""@Stratiscope"",""@CityImpactLab""]","[""@Stratiscope"",""@CityImpactLab""]","[""facebook.com/Stratiscope"",""facebook.com/CityImpactLabLA""]",For-profit organization,https://activation.la2050.org/connect/city-impact-lab-powered-by-stratiscope/city-impact-lab-powered-by-stratiscope.jpg,0,"Powered by Stratiscope, the City Impact Lab empowers individuals, businesses, & organizations to make an impact in their community. CIL serves as a hub for change-makers to connect and collaborate.","[""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102024,http://www.cityimpactlab.com/contact/,0,,,Connect
https://activation.la2050.org/learn/city-of-los-angeles-information-technology-agency/,2018025,2018,City of Los Angeles Information Technology Agency,http://ita.lacity.org/,956000735,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=956000735,GET CODE,,"Education, Social Connectedness: Digital divide, Digital literacy, Underserved Communities, Digital Equity, Technology",@LACity,0,https://www.facebook.com/CityofLosAngelesTruePage/,Government,https://activation.la2050.org/learn/city-of-los-angeles-information-technology-agency/city-of-los-angeles-information-technology-agency.jpg,https://youtu.be/5eE1kF4xL2U,"The City’s IT Agency works with City agencies and departments to develop world-class IT infrastructure and applications that provide our citizens, businesses, and visitors with the digital services.","[""South LA""]",,8102025,http://ita.lacity.org/news,0,,,Learn
https://activation.la2050.org/live/city-of-los-angeles-bureau-of-street-lighting/,2018026,2018,"City of Los Angeles, Bureau of Street Lighting",http://bsl.lacity.org/,956000735,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=956000735,GET CODE,,"Health, Environmental Quality: Green technology, Public space, Community health",@LA_Streetlights,0,0,Government,https://activation.la2050.org/live/city-of-los-angeles-bureau-of-street-lighting/city-of-los-angeles-bureau-of-street-lighting.jpg,https://youtu.be/tVCxc_xD6Xo,"The City of Los Angeles, Bureau of Street Lighting provides illumination for the safety of vehicular/pedestrian traffic, and is a key vertical infrastructure participant for Smart City initiatives.","[""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102026,https://twitter.com/@LA_Streetlights,0,,,Live
https://activation.la2050.org/connect/city-year-los-angeles/,2018027,2018,City Year Los Angeles,https://www.cityyear.org/losangeles,222882549,90012,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=222882549,GET CODE,,"Education, Social Connectedness: Youth, High school graduation, Tutoring, Underserved youth, Volunteerism",@CityYearLA,@cityyearla,https://www.facebook.com/groups/CityYearLA/,Non-profit organization,https://activation.la2050.org/connect/city-year-los-angeles/city-year-los-angeles.jpg,https://www.youtube.com/watch?v=oUBvw2A2YMI,"We are an education nonprofit that deploys diverse teams of AmeriCorps members into low-income schools to serve as tutors, mentors and role models for at-risk students, helping them reach graduation.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""LAUSD""]",,8102027,http://info.cityyear.org/Subscription_Center.html,https://www.cityyear.org/los-angeles/support-us,,,Connect
https://activation.la2050.org/create/civic-innovation-lab/,2018028,2018,Civic Innovation Lab,civicinnovationlab.la,954116679,90089-0034,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954116679,GET CODE,,"Arts and Cultural Vitality, Education, Social Connectedness: Technology, Creative industry, Innovation, Digital divide, Inclusion",@civicinnlab,civicinnovationlab,civicinnlab,Non-profit organization,https://activation.la2050.org/create/civic-innovation-lab/civic-innovation-lab.jpg,0,"Civic Innovation Lab facilitates cross-sector collaboration and the creation of civic solutions through design challenges, structured programming, and networking with public & private sector experts.","[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102028,http://www.civicinnovationlab.la/get_updates,0,,,Create
https://activation.la2050.org/learn/common-sense/,2018029,2018,Common Sense,www.commonsense.org,412024986,90292,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=412024986,GET CODE,,"Education: Education, Latino/Hispanic, Parents, Digital literacy, Training and development",@commonsense,@commonsenseorg,https://www.facebook.com/commonsenselatino/,Non-profit organization,https://activation.la2050.org/learn/common-sense/common-sense.jpg,https://www.youtube.com/watch?v=0ZmDMvQPyoE,"Common Sense is the leading independent nonprofit organization dedicated to helping kids thrive in a world of media and technology by providing unbiased information, advice, and innovative tools.","[""Central LA"",""East LA"",""South LA"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102029,https://www.commonsensemedia.org/,https://www.commonsensemedia.org/donate,,,Learn
https://activation.la2050.org/connect/connect-to-compete-inc-everyoneon/,2018030,2018,"Connect to Compete, Inc (EveryoneOn)",www.everyoneon.org,454868462,90012,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=454868462,GET CODE,,"Education, Social Connectedness: Digital equity, Digital divide, Underserved communities, Inclusion",@Everyone_On,0,https://www.facebook.com/EveryoneOn/,Non-profit organization,https://activation.la2050.org/connect/connect-to-compete-inc-everyoneon/connect-to-compete-inc-everyoneon.jpg,https://www.youtube.com/watch?v=-aFvxFfQick,EveryoneOn is working to create social and economic opportunity by connecting everybody to the internet.,"[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102030,mailto:info@everyoneon.org,https://everyoneon.org/donate/,,,Connect
https://activation.la2050.org/connect/coro-southern-california/,2018031,2018,Coro Southern California,www.corola.org,954274561,90015,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954274561,GET CODE,,"Social Connectedness: Underserved communities, Volunteerism, Neighborhood councils",@CoroSoCal,corosocal,https://www.facebook.com/corosoutherncalifornia,Non-profit organization,https://activation.la2050.org/connect/coro-southern-california/coro-southern-california.jpg,https://www.youtube.com/watch?v=Du3r0rMVl4Q,Coro Southern California uses a sophisticated blend of experiential learning and seminar-based training to give emerging leaders the skills and frameworks they need to lead ethically and effectively.,"[""South LA""]",,8102031,https://www.corola.org/subscribe/,https://www.corola.org/donate-today/,,,Connect
https://activation.la2050.org/learn/crayon-collection/,2018032,2018,Crayon Collection,www.crayoncollection.org,463314343,91711,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=463314343,GET CODE,,"Education, Arts and Cultural Vitality, Environmental Quality: Arts and culture, Sustainability, Education, Underserved Communities",@crayoncollection,@crayoncollection,facebook.com/crayoncollection,Non-profit organization,https://activation.la2050.org/learn/crayon-collection/crayon-collection.jpg,https://www.youtube.com/watch?v=oGbTN4Ysvfw,The Crayon Collection mission is to inspire a commitment to environmental consciousness and the infusion of art education in underfunded schools.,"[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Antelope Valley"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102032,http://crayoncollection.org/,https://www.paypal.com/donate/?token=Ignm7dGIF5fBHvSUfHNwuCdJ3zj1oAEX3d2BQc0SpJkHIydcHTYDzWgL-iichZgpdWl6W0&country.x=US&locale.x=US,,,Learn
https://activation.la2050.org/learn/data-360/,2018033,2018,Data 360,http://data360.solutions,813780149,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=813780149,GET CODE,,"Education, Income and Employment: Career readiness, Education, Technology, Underserved communities, Youth",@data360me,0,https://www.facebook.com/data360solutions/,For-profit organization,https://activation.la2050.org/learn/data-360/data-360.jpg,0,We expand people's possibilities by empowering people to create a new future with data and technology.,"[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102033,mailto:admin@data360.solutions,http://data360.solutions,,,Learn
